lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv_con.c4dd8a69bc423b541^b493b59bc423b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv_con.c0000000000000000^1853"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv_con.o ../../src/conga/assign/conga_assign_Par_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv_con.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv_con.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv_con.o36"A9ADF3AF-596E-4506-ABFB-D9791E0AA37D-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.710485
e354665627.748356
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_con.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_con.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_con.cadf9b59bc423b541^959cbf9bc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_con.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_con.o ../../src/conga/assign/conga_assign_Par_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_con.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_con.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_con.o36"D2E70B4C-8FA8-4A8A-B800-BC0BB0B51563-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.749800
e354665627.815183
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln.c460bc09bc423b541^78b9d09bc423b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln.c0000000000000000^1813"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln.o ../../src/conga/assign/conga_assign_Pln.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln.o36"5A60EE72-8284-473B-84F5-D507E62FCF0B-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.816752
e354665627.926468
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv.c4c37d19bc423b541^232ded9bc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv.o ../../src/conga/assign/conga_assign_Pln_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv.o36"CA5CCE0F-46B6-4C1A-896E-4542A98C5F1A-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.854487
e354665627.889210
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv_con.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv_con.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv_con.c5ad5da9bc423b541^c1ade39bc423b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv_con.c0000000000000000^1853"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv_con.o ../../src/conga/assign/conga_assign_Pln_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv_con.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Biv_con.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Biv_con.o36"C22E5F51-B628-4A97-A6A2-E5DA4C21BDDC-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.916089
e354665628.047828
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp.cb39aea9bc423b541^e1950c9cc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp.o ../../src/conga/assign/conga_assign_Pln_Dlp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp.o36"5FFE84F9-01E1-4F45-9186-D2B5974F331D-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.928059
e354665627.953868
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp_con.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp_con.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp_con.c10aded9bc423b541^323af49bc423b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp_con.c0000000000000000^1853"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp_con.o ../../src/conga/assign/conga_assign_Pln_Dlp_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp_con.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Dlp_con.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Dlp_con.o36"3A3D588F-9CDF-4A01-8783-D17E703118D2-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Pln.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Pln.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.955262
e354665628.147593
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Pln.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Pln.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Pln.c5aa1f49bc423b541^a6d4259cc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Pln.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Pln.o ../../src/conga/assign/conga_assign_Pln_Pln.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Pln.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Pln_Pln.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Pln_Pln.o36"1E62D055-07D4-454A-85F1-BD1D96023578-
